2026-06-07 14:30:00 -> tx-modulation
:00 [_____#####]
:01 [_#########]
:02 [_#########]
:03 [_#########]
:04 [_#########]
:05 [_#########]
:06 [_#########]
:07 [_#########]
:08 [_#########]
:09 [_#########]
:10 [_#########]
:11 [_#########]
:12 [_#########]
:13 [_#########]
:14 [_#########]
:15 [_#########]
:16 [_#########]
:17 [_#########]
:18 [_#########]
:19 [__########]
:20 [_#########]
:21 [_#########]
:22 [__########]
:23 [__########]
:24 [_#########]
:25 [_#########]
:26 [_#########]
:27 [__########]
:28 [__########]
:29 [_#########]
:30 [_#########]
:31 [_#########]
:32 [_#########]
:33 [__########]
:34 [__########]
:35 [__########]
:36 [_#########]
:37 [_#########]
:38 [_#########]
:39 [_#########]
:40 [__########]
:41 [_#########]
:42 [__########]
:43 [_#########]
:44 [_#########]
:45 [_#########]
:46 [__########]
:47 [__########]
:48 [_#########]
:49 [_#########]
:50 [_#########]
:51 [__########]
:52 [_#########]
:53 [__########]
:54 [__########]
:55 [__########]
:56 [___#######]
:57 [__########]
:58 [__########]
:59 [_#########]
